PM2.5,PM10,NO2,SO2,CO,AQI
60,62,166,37,8.77,115
30,369,198,129,0.78,169
97,355,162,58,4.37,197
247,368,18,61,9.87,267
280,372,18,18,8.32,269
104,103,70,131,0.3,97
116,195,84,113,3.11,144
37,399,75,97,7.17,191
187,171,172,87,1.65,168
238,233,37,85,8.59,222
14,329,91,86,1.98,136
249,292,106,36,2.57,219
270,143,95,64,1.65,179
40,143,33,69,4.36,92
55,59,125,12,7.54,97
285,220,155,66,4.86,234
23,336,92,4,8.13,164
10,329,159,52,7.11,167
237,390,20,28,8.77,261
102,141,57,110,4.49,125
122,75,98,149,4.91,125
244,295,47,120,2.46,217
177,325,176,83,8.27,244
109,252,36,100,4.69,158
44,301,18,4,6.45,143
30,328,188,37,8.24,183
108,370,103,121,3.61,199
252,56,147,32,2.64,156
110,192,194,102,7.18,176
210,125,179,100,9.55,206
292,269,76,70,2.64,229
275,196,91,10,8.77,227
70,36,64,24,8.58,93
73,146,110,116,8.24,142
298,67,116,53,2.51,174
185,269,151,114,5.0,213
85,391,163,147,6.76,224
297,108,90,134,3.13,193
195,171,52,111,4.96,173
152,69,45,103,2.44,110
94,290,72,87,1.21,150
52,121,52,117,9.36,123
164,142,150,117,3.0,157
84,382,73,131,8.71,215
88,44,9,65,8.69,99
159,283,39,7,6.27,186
136,334,108,33,0.19,175
157,94,157,95,9.97,173
119,311,174,144,5.13,207
285,320,125,59,6.95,269
126,368,196,56,0.18,196
139,244,16,21,7.56,171
278,313,56,144,7.33,264
161,347,23,50,8.39,218
223,384,84,70,8.39,265
76,368,135,72,4.42,190
72,37,198,31,2.2,83
176,397,104,42,7.31,245
279,138,178,126,0.95,197
253,117,21,33,4.76,166
29,389,109,47,4.47,171
63,287,163,82,6.14,174
87,323,14,97,3.38,160
220,273,146,67,8.66,241
85,226,116,71,8.05,166
54,146,177,19,3.16,109
186,248,94,83,4.81,195
138,112,93,101,8.61,155
162,85,87,126,2.16,126
75,343,83,20,4.58,170
11,236,62,95,4.05,114
148,24,14,111,6.7,113
296,54,67,108,4.07,175
86,309,136,115,9.13,204
100,59,69,109,6.53,111
50,387,125,38,0.12,159
48,33,35,4,6.58,67
173,64,85,110,9.63,160
226,137,185,134,9.69,221
118,160,63,89,6.08,143
221,172,67,126,9.57,210
238,249,146,114,2.87,217
175,53,27,56,0.57,98
255,99,143,49,1.98,167
257,318,191,5,5.67,255
65,111,28,64,3.32,86
94,222,98,83,6.06,157
249,98,65,25,8.48,183
142,110,22,40,0.92,101
100,201,128,123,9.28,178
58,194,157,94,9.62,162
257,178,86,11,8.27,211
41,307,176,98,1.91,154
139,74,7,80,8.0,126
27,175,191,141,6.45,138
26,151,171,49,9.56,134
276,36,103,38,4.91,165
153,313,113,149,1.91,196
164,96,51,97,4.04,131
234,222,62,144,4.67,207
202,151,199,116,3.46,184
72,337,51,108,9.04,193
183,110,141,135,9.83,190
173,257,126,96,5.59,202
131,140,24,108,9.5,156
113,276,191,19,8.17,199
213,311,16,144,7.81,234
160,386,36,119,4.41,219
220,175,120,106,9.85,218
16,162,174,75,0.87,92
26,42,182,73,8.37,99
56,380,50,90,4.26,174
144,39,137,2,3.97,109
184,352,28,8,2.45,196
81,173,118,46,7.69,145
171,206,42,80,8.66,187
78,257,32,95,1.59,130
299,98,117,48,1.99,181
16,356,35,100,3.87,147
279,183,146,119,1.9,209
58,334,76,133,4.34,169
188,110,14,120,5.59,150
258,37,15,92,0.59,128
69,240,33,100,0.31,116
201,116,123,105,0.43,146
198,377,149,101,4.29,246
252,360,149,113,1.32,249
257,25,48,14,0.53,121
273,133,16,92,6.37,192
193,31,90,109,2.98,125
236,245,145,134,7.08,238
217,268,103,145,1.62,205
59,167,80,78,5.34,120
289,375,138,71,6.14,286
232,148,123,27,1.9,167
143,391,46,21,6.41,215
249,239,152,47,1.47,206
92,223,119,23,2.14,134
217,381,107,82,8.37,267
228,95,134,10,3.5,158
245,157,55,59,9.75,208
242,285,56,57,7.74,235
143,41,80,92,3.92,110
46,49,120,50,0.89,60
123,352,179,132,3.51,212
88,64,151,50,7.9,121
124,339,66,68,2.77,181
12,100,115,58,1.95,67
58,213,109,116,5.26,141
139,313,149,132,1.94,194
113,170,95,24,8.83,157
84,317,49,119,5.04,173
236,34,7,4,9.59,154
134,286,102,122,9.95,216
187,386,124,11,1.56,218
28,284,131,78,9.91,173
159,269,144,4,7.2,202
245,132,112,139,8.61,211
150,308,153,141,4.86,213
198,99,151,80,5.75,168
19,93,43,119,7.55,91
110,58,52,13,5.73,99
22,83,139,143,6.77,102
25,215,131,89,8.28,144
124,362,142,2,6.38,211
196,381,53,100,8.45,252
285,94,61,124,8.45,206
160,112,114,27,7.22,153
296,275,93,64,7.03,256
215,53,76,93,2.47,134
181,393,123,82,2.28,228
292,125,194,148,6.09,228
248,130,84,103,3.19,177
287,67,96,131,4.51,184
237,182,162,127,9.93,236
172,253,117,96,0.65,175
223,277,10,36,1.19,183
223,96,33,3,7.81,162
52,32,168,45,9.17,105
39,278,183,96,0.83,140
40,212,53,66,5.09,119
56,229,159,78,7.44,159
29,78,102,34,8.04,93
207,58,198,55,7.85,174
261,260,27,8,7.44,224
164,136,91,19,0.73,125
75,77,158,38,6.21,111
248,306,61,67,5.85,236
